data,brl_price_yesterday,brl_price_yesterday-1,var_brl_price_yesterday,var_usd_price_yesterday,usd,brl_price
04-01-2019,406.66,407.80,1.14,0.02,3.71,407.57
07-01-2019,407.57,406.66,-0.91,-0.02,3.73,405.63
08-01-2019,405.63,407.57,1.94,-0.02,3.71,411.77
09-01-2019,411.77,405.63,-6.14,0.03,3.69,411.99
10-01-2019,411.99,411.77,-0.22,0,3.72,409.93
11-01-2019,409.93,411.99,02.06,-0.02,3.72,408.58
14-01-2019,408.58,409.93,1.35,0.03,3.70,407.67
15-01-2019,407.67,408.58,0.91,0,3.73,402.67
16-01-2019,402.67,407.67,5,0.01,3.73,404.07
17-01-2019,404.07,402.67,-1.4,0.02,3.74,407.61
18-01-2019,407.61,404.07,-3.54,0,3.76,415.41
21-01-2019,415.41,407.61,-7.8,0.04,3.76,417.27
22-01-2019,417.27,415.41,-1.86,-0.03,3.80,412.64
23-01-2019,412.64,417.27,4.63,0,3.77,413.97
24-01-2019,413.97,412.64,-1.33,-0.01,3.77,418.21
25-01-2019,418.21,413.97,-4.24,0,3.76,418.56
28-01-2019,418.56,418.21,-0.35,-0.04,3.76,413.73
29-01-2019,413.73,418.56,4.83,0,3.72,410.74
30-01-2019,410.74,413.73,2.99,-0.07,3.72,411.55
31-01-2019,411.55,410.74,-0.81,0.01,3.65,415.13
01-02-2019,415.13,411.55,-3.58,0.01,3.66,415.64
04-02-2019,415.64,415.13,-0.51,-0.01,3.67,417.87
05-02-2019,417.87,415.64,-2.23,0.04,3.66,418.51
06-02-2019,418.51,417.87,-0.64,0.01,3.70,420.46
07-02-2019,420.46,418.51,-1.95,0.02,3.71,418.48
08-02-2019,418.48,420.46,1.98,0.03,3.73,418.21
11-02-2019,418.21,418.48,0.27,-0.05,3.76,409.73
12-02-2019,409.73,418.21,8.48,0.04,3.71,408.98
13-02-2019,408.98,409.73,0.75,-0.01,3.75,408.62
14-02-2019,408.62,408.98,0.36,-0.04,3.74,405.12
15-02-2019,405.12,408.62,3.5,0.03,3.70,405.26
18-02-2019,405.26,405.12,-0.14,-0.02,3.73,404.19
19-02-2019,404.19,405.26,01.07,0.02,3.71,403.12
20-02-2019,403.12,404.19,01.07,0.02,3.73,402.51
21-02-2019,402.51,403.12,0.61,-0.01,3.75,401.84
22-02-2019,401.84,402.51,0.67,0,3.74,403.63
25-02-2019,403.63,401.84,-1.79,0.01,3.74,401.42
26-02-2019,401.42,403.63,2.21,-0.02,3.75,396.32
27-02-2019,396.32,401.42,5.1,0.02,3.73,397.40
28-02-2019,397.40,396.32,-1.08,0.02,3.75,396.68
01-03-2019,396.68,397.40,0.72,0.07,3.77,398.43
06-03-2019,398.43,396.68,-1.75,0.06,3.84,400.33
07-03-2019,400.33,398.43,-1.9,-0.03,3.90,401.27
08-03-2019,401.27,400.33,-0.94,-0.03,3.87,403.09
11-03-2019,403.09,401.27,-1.82,-0.03,3.84,401.91
12-03-2019,401.91,403.09,1.18,0,3.81,395.58
13-03-2019,395.58,401.91,6.33,0.04,3.81,398.22
14-03-2019,398.22,395.58,-2.64,-0.03,3.85,399.14
15-03-2019,399.14,398.22,-0.92,-0.03,3.82,398.96
18-03-2019,398.96,399.14,0.18,-0.01,3.79,395.22
19-03-2019,395.22,398.96,3.74,-0.03,3.78,393.28
20-03-2019,393.28,395.22,1.94,0.04,3.75,387.99
21-03-2019,387.99,393.28,5.29,0.11,3.79,388.89
22-03-2019,388.89,387.99,-0.9,-0.04,3.90,389.35
25-03-2019,389.35,388.89,-0.46,0.01,3.86,390.88
26-03-2019,390.88,389.35,-1.53,0.08,3.87,392.84
27-03-2019,392.84,390.88,-1.96,-0.04,3.95,394.11
28-03-2019,394.11,392.84,-1.27,0.01,3.91,393.99
29-03-2019,393.99,394.11,0.12,-0.05,3.92,393.08
01-04-2019,393.08,393.99,0.91,-0.01,3.87,387.09
02-04-2019,387.09,393.08,5.99,0.01,3.86,384.58
03-04-2019,384.58,387.09,2.51,-0.02,3.87,392.46
04-04-2019,392.46,384.58,-7.88,0.02,3.85,392.56
05-04-2019,392.56,392.46,-0.1,-0.02,3.87,388.85
08-04-2019,388.85,392.56,3.71,0.01,3.85,385.40
09-04-2019,385.40,388.85,3.45,-0.04,3.86,389.57
10-04-2019,389.57,385.40,-4.17,0.04,3.82,389.32
11-04-2019,389.32,389.57,0.25,0.03,3.86,376.92
12-04-2019,376.92,389.32,12.4,-0.02,3.89,377.13
15-04-2019,377.13,376.92,-0.21,0.03,3.87,380.58
16-04-2019,380.58,377.13,-3.45,0.03,3.90,381.09
17-04-2019,381.09,380.58,-0.51,0,3.93,375.48
18-04-2019,375.48,381.09,5.61,0,3.93,382.11
22-04-2019,382.11,375.48,-6.63,-0.01,3.93,383.57
23-04-2019,383.57,382.11,-1.46,0.07,3.92,384.33
24-04-2019,384.33,383.57,-0.76,-0.04,3.99,384.41
25-04-2019,384.41,384.33,-0.08,-0.02,3.95,384.32
26-04-2019,384.32,384.41,0.09,0.01,3.93,383.00
29-04-2019,383.00,384.32,1.32,-0.02,3.94,381.97
30-04-2019,381.97,383.00,01.03,0.04,3.92,386.67
02-05-2019,386.67,381.97,-4.7,-0.02,3.96,382.13
03-05-2019,382.13,386.67,4.54,0.02,3.94,382.47
06-05-2019,382.47,382.13,-0.34,0.01,3.96,381.01
07-05-2019,381.01,382.47,1.46,-0.04,3.97,376.64
08-05-2019,376.64,381.01,4.37,0.02,3.93,376.58
09-05-2019,376.58,376.64,0.06,-0.01,3.95,380.81
10-05-2019,380.81,376.58,-4.23,0.04,3.94,382.45
13-05-2019,382.45,380.81,-1.64,-0.01,3.98,380.66
14-05-2019,380.66,382.45,1.79,0.02,3.97,383.24
15-05-2019,383.24,380.66,-2.58,0.05,3.99,384.08
16-05-2019,384.08,383.24,-0.84,0.06,04.04,385.13
17-05-2019,385.13,384.08,-1.05,0,4.10,384.26
20-05-2019,384.26,385.13,0.87,-0.05,4.10,383.04
21-05-2019,383.04,384.26,1.22,-0.01,04.05,389.37
22-05-2019,389.37,383.04,-6.33,0.01,04.04,388.47
23-05-2019,388.47,389.37,0.9,-0.04,04.05,391.64
24-05-2019,391.64,388.47,-3.17,0.02,04.01,392.17
27-05-2019,392.17,391.64,-0.53,-0.01,04.03,391.77
28-05-2019,391.77,392.17,0.4,-0.04,04.02,400.97
29-05-2019,400.97,391.77,-9.2,0,3.98,409.81
30-05-2019,409.81,400.97,-8.84,-0.05,3.98,414.31
31-05-2019,414.31,409.81,-4.5,-0.03,3.93,417.80
03-06-2019,417.80,414.31,-3.49,-0.04,3.90,422.55
04-06-2019,422.55,417.80,-4.75,0.04,3.86,427.58
05-06-2019,427.58,422.55,-5.03,-0.02,3.90,403.57
06-06-2019,403.57,427.58,24.01,-0.01,3.88,413.84
07-06-2019,413.84,403.57,-10.27,0.01,3.87,411.63
10-06-2019,411.63,413.84,2.21,-0.03,3.88,408.39
11-06-2019,408.39,411.63,3.24,0.01,3.85,405.25
12-06-2019,405.25,408.39,3.14,0,3.86,407.84
13-06-2019,407.84,405.25,-2.59,0.03,3.86,403.44
14-06-2019,403.44,407.84,4.4,0.01,3.89,403.38
17-06-2019,403.38,403.44,0.06,-0.04,3.90,401.64
18-06-2019,401.64,403.38,1.74,-0.01,3.86,396.80
19-06-2019,396.80,401.64,4.84,-0.03,3.85,397.42
21-06-2019,397.42,396.80,-0.62,0,3.82,402.12
24-06-2019,402.12,397.42,-4.7,0.03,3.82,410.65
25-06-2019,410.65,402.12,-8.53,0,3.85,424.04
26-06-2019,424.04,410.65,-13.39,-0.02,3.85,423.57
27-06-2019,423.57,424.04,0.47,0.01,3.83,428.69
28-06-2019,428.69,423.57,-5.12,0.01,3.84,434.39
01-07-2019,434.39,428.69,-5.7,0,3.85,440.87
02-07-2019,440.87,434.39,-6.48,-0.03,3.85,438.08
03-07-2019,438.08,440.87,2.79,-0.03,3.82,452.92
04-07-2019,452.92,438.08,-14.84,0.03,3.79,451.45
05-07-2019,451.45,452.92,1.47,-0.01,3.82,443.63
08-07-2019,443.63,451.45,7.82,-0.02,3.81,433.20
09-07-2019,433.20,443.63,10.43,-0.04,3.79,432.27
10-07-2019,432.27,433.20,0.93,0,3.75,422.98
11-07-2019,422.98,432.27,9.29,-0.01,3.75,422.18
12-07-2019,422.18,422.98,0.8,0.02,3.74,421.59
15-07-2019,421.59,422.18,0.59,0,3.76,430.26
16-07-2019,430.26,421.59,-8.67,0,3.76,415.95
17-07-2019,415.95,430.26,14.31,-0.03,3.76,422.54
18-07-2019,422.54,415.95,-6.59,0.02,3.73,426.00
19-07-2019,426.00,422.54,-3.46,-0.01,3.75,424.77
22-07-2019,424.77,426.00,1.23,0.03,3.74,415.99
23-07-2019,415.99,424.77,8.78,0,3.77,408.85
24-07-2019,408.85,415.99,7.14,0.01,3.77,408.96
25-07-2019,408.96,408.85,-0.11,-0.01,3.78,408.98
26-07-2019,408.98,408.96,-0.02,0.01,3.77,405.80
29-07-2019,405.80,408.98,3.18,0.01,3.78,409.25
30-07-2019,409.25,405.80,-3.45,0.01,3.79,405.28
31-07-2019,405.28,409.25,3.97,0.04,3.80,402.56
01-08-2019,402.56,405.28,2.72,0.04,3.84,400.70
02-08-2019,400.70,402.56,1.86,0.08,3.88,407.25
05-08-2019,407.25,400.70,-6.55,0,3.96,402.81
06-08-2019,402.81,407.25,4.44,0.02,3.96,404.66
07-08-2019,404.66,402.81,-1.85,-0.05,3.98,407.06
08-08-2019,407.06,404.66,-2.4,0.01,3.93,410.31
09-08-2019,410.31,407.06,-3.25,0.04,3.94,408.13
12-08-2019,408.13,410.31,2.18,-0.02,3.98,402.43
13-08-2019,402.43,408.13,5.7,0.08,3.96,405.06
14-08-2019,405.06,402.43,-2.63,-0.05,04.04,408.46
15-08-2019,408.46,405.06,-3.4,0.01,3.99,409.13
16-08-2019,409.13,408.46,-0.67,0.07,4.00,404.98
19-08-2019,404.98,409.13,4.15,-0.03,04.07,401.37
20-08-2019,401.37,404.98,3.61,-0.02,04.04,405.93
21-08-2019,405.93,401.37,-4.56,0.05,04.02,406.26
22-08-2019,406.26,405.93,-0.33,0.05,04.07,405.64
23-08-2019,405.64,406.26,0.62,0.03,4.12,409.89
26-08-2019,409.89,405.64,-4.25,0,4.15,418.13
27-08-2019,418.13,409.89,-8.24,0.01,4.15,419.23
28-08-2019,419.23,418.13,-1.1,0,4.16,422.10
29-08-2019,422.10,419.23,-2.87,-0.03,4.16,415.64
30-08-2019,415.64,422.10,6.46,0.05,4.13,417.18
02-09-2019,417.18,415.64,-1.54,0,4.18,417.58
03-09-2019,417.58,417.18,-0.4,-0.08,4.18,420.55
04-09-2019,420.55,417.58,-2.97,0,4.10,418.66
05-09-2019,418.66,420.55,1.89,-0.03,4.10,415.47
06-09-2019,415.47,418.66,3.19,0.03,04.07,416.63
09-09-2019,416.63,415.47,-1.16,0,4.10,419.61
10-09-2019,419.61,416.63,-2.98,-0.04,4.10,431.28
11-09-2019,431.28,419.61,-11.67,0,04.06,437.66
12-09-2019,437.66,431.28,-6.38,0.03,04.06,439.65
13-09-2019,439.65,437.66,-1.99,0,04.09,438.02
16-09-2019,438.02,439.65,1.63,-0.01,04.09,440.51
17-09-2019,440.51,438.02,-2.49,0.03,04.08,431.94
18-09-2019,431.94,440.51,8.57,0.05,4.11,432.57
19-09-2019,432.57,431.94,-0.63,-0.01,4.16,429.95
20-09-2019,429.95,432.57,2.62,0.02,4.15,433.00
23-09-2019,433.00,429.95,-3.05,0,4.17,432.66
24-09-2019,432.66,433.00,0.34,-0.01,4.17,432.86
25-09-2019,432.86,432.66,-0.2,0,4.16,438.21
26-09-2019,438.21,432.86,-5.35,0,4.16,437.50
27-09-2019,437.50,438.21,0.71,-0.01,4.16,440.42
30-09-2019,440.42,437.50,-2.92,0.01,4.15,438.49
01-10-2019,438.49,440.42,1.93,-0.02,4.16,439.25
02-10-2019,439.25,438.49,-0.76,-0.06,4.14,437.29
03-10-2019,437.29,439.25,1.96,-0.02,04.08,437.18
04-10-2019,437.18,437.29,0.11,0.04,04.06,426.74
07-10-2019,426.74,437.18,10.44,-0.01,4.10,420.43
08-10-2019,420.43,426.74,6.31,0,04.09,415.74
09-10-2019,415.74,420.43,4.69,0.03,04.09,415.53
10-10-2019,415.53,415.74,0.21,-0.03,4.12,411.92
11-10-2019,411.92,415.53,3.61,0.04,04.09,413.72
14-10-2019,413.72,411.92,-1.8,0.03,4.13,414.88
15-10-2019,414.88,413.72,-1.16,0,4.16,414.94
16-10-2019,414.94,414.88,-0.06,0,4.16,413.31
17-10-2019,413.31,414.94,1.63,-0.04,4.16,414.04
18-10-2019,414.04,413.31,-0.73,0.02,4.12,419.99
21-10-2019,419.99,414.04,-5.95,-0.07,4.14,416.03
22-10-2019,416.03,419.99,3.96,-0.04,04.07,422.18
23-10-2019,422.18,416.03,-6.15,0.01,04.03,420.48
24-10-2019,420.48,422.18,1.7,-0.03,04.04,417.81
25-10-2019,417.81,420.48,2.67,-0.02,04.01,424.23
28-10-2019,424.23,417.81,-6.42,0.01,3.99,422.64
29-10-2019,422.64,424.23,1.59,-0.01,4.00,421.58
30-10-2019,421.58,422.64,01.06,0.02,3.99,424.07
31-10-2019,424.07,421.58,-2.49,-0.01,04.01,432.49
01-11-2019,432.49,424.07,-8.42,0.01,4.00,438.38
04-11-2019,438.38,432.49,-5.89,-0.02,04.01,436.51
05-11-2019,436.51,438.38,1.87,0.1,3.99,445.87
06-11-2019,445.87,436.51,-9.36,0,04.09,457.37
07-11-2019,457.37,445.87,-11.5,0.07,04.09,462.84
08-11-2019,462.84,457.37,-5.47,-0.02,4.16,474.27
11-11-2019,474.27,462.84,-11.43,0.03,4.14,464.62
12-11-2019,464.62,474.27,9.65,0.02,4.17,464.57
13-11-2019,464.57,464.62,0.05,0,4.19,473.13
14-11-2019,473.13,464.57,-8.56,0.01,4.19,471.21
18-11-2019,471.21,473.13,1.92,0,4.20,466.89
19-11-2019,466.89,471.21,4.32,0,4.20,462.37
20-11-2019,462.37,466.89,4.52,0,4.20,475.80
21-11-2019,475.80,462.37,-13.43,-0.01,4.20,490.53
22-11-2019,490.53,475.80,-14.73,0.02,4.19,489.53
25-11-2019,489.53,490.53,1,0.03,4.21,504.52
26-11-2019,504.52,489.53,-14.99,0.02,4.24,499.61
27-11-2019,499.61,504.52,4.91,-0.05,4.26,507.54
28-11-2019,507.54,499.61,-7.93,0.03,4.21,506.68
29-11-2019,506.68,507.54,0.86,-0.02,4.24,510.02
02-12-2019,510.02,506.68,-3.34,-0.01,4.22,522.45
03-12-2019,522.45,510.02,-12.43,0,4.21,526.37
04-12-2019,526.37,522.45,-3.92,-0.02,4.21,524.09
05-12-2019,524.09,526.37,2.28,-0.05,4.19,531.52
06-12-2019,531.52,524.09,-7.43,-0.01,4.14,536.70
09-12-2019,536.70,531.52,-5.18,0.02,4.13,545.00
10-12-2019,545.00,536.70,-8.3,-0.02,4.15,557.99
11-12-2019,557.99,545.00,-12.99,-0.04,4.13,562.10
12-12-2019,562.10,557.99,-4.11,0.02,04.09,568.74
13-12-2019,568.74,562.10,-6.64,-0.05,4.11,550.06
16-12-2019,550.06,568.74,18.68,0,04.06,571.63
17-12-2019,571.63,550.06,-21.57,0.01,04.06,555.14
18-12-2019,555.14,571.63,16.49,-0.01,04.07,554.39
19-12-2019,554.39,555.14,0.75,0.04,04.06,541.17
20-12-2019,541.17,554.39,13.22,-0.02,4.10,543.29
23-12-2019,543.29,541.17,-2.12,-0.02,04.08,536.11
26-12-2019,536.11,543.29,7.18,-0.01,04.06,539.83
27-12-2019,539.83,536.11,-3.72,-0.03,04.05,543.45
30-12-2019,543.45,539.83,-3.62,0,04.02,548.21
02-01-2020,548.21,543.45,-4.76,0.03,04.02,534.42
03-01-2020,534.42,548.21,13.79,0.02,04.05,534.07
06-01-2020,534.07,534.42,0.35,-0.01,04.07,514.24
07-01-2020,514.24,534.07,19.83,-0.01,04.06,509.50
08-01-2020,509.50,514.24,4.74,0.04,04.05,502.34
09-01-2020,502.34,509.50,7.16,-0.01,04.09,498.57
10-01-2020,498.57,502.34,3.77,0.06,04.08,502.57
13-01-2020,502.57,498.57,-4,-0.01,4.14,493.84
14-01-2020,493.84,502.57,8.73,0.05,4.13,491.04
15-01-2020,491.04,493.84,2.8,0.01,4.18,489.77
16-01-2020,489.77,491.04,1.27,-0.03,4.19,487.70
17-01-2020,487.70,489.77,02.07,0.03,4.16,488.66
20-01-2020,488.66,487.70,-0.96,0.01,4.19,488.08
21-01-2020,488.08,488.66,0.58,-0.02,4.20,485.12
22-01-2020,485.12,488.08,2.96,-0.01,4.18,487.44
23-01-2020,487.44,485.12,-2.32,0.02,4.17,488.23
24-01-2020,488.23,487.44,-0.79,0.02,4.19,485.06
27-01-2020,485.06,488.23,3.17,-0.02,4.21,475.01
28-01-2020,475.01,485.06,10.05,0.03,4.19,475.97
29-01-2020,475.97,475.01,-0.96,0.04,4.22,471.06
30-01-2020,471.06,475.97,4.91,0.02,4.26,470.22
31-01-2020,470.22,471.06,0.84,-0.03,4.28,473.81
03-02-2020,473.81,470.22,-3.59,0.01,4.25,453.70
04-02-2020,453.70,473.81,20.11,-0.02,4.26,452.94
05-02-2020,452.94,453.70,0.76,0.04,4.24,455.96
06-02-2020,455.96,452.94,-3.02,0.04,4.28,458.70
07-02-2020,458.70,455.96,-2.74,0.01,4.32,461.41
10-02-2020,461.41,458.70,-2.71,0,4.33,464.85
11-02-2020,464.85,461.41,-3.44,0.02,4.33,467.40
12-02-2020,467.40,464.85,-2.55,-0.01,4.35,469.31
13-02-2020,469.31,467.40,-1.91,-0.04,4.34,484.06
14-02-2020,484.06,469.31,-14.75,0.03,4.30,498.94
17-02-2020,498.94,484.06,-14.88,0.03,4.33,498.77
18-02-2020,498.77,498.94,0.17,0.01,4.36,488.00
19-02-2020,488.00,498.77,10.77,0.02,4.37,493.29
20-02-2020,493.29,488.00,-5.29,0,4.39,486.89
21-02-2020,486.89,493.29,6.4,0.05,4.39,501.10
26-02-2020,501.10,486.89,-14.21,0.03,4.44,505.14
27-02-2020,505.14,501.10,-4.04,0.02,4.47,511.41
28-02-2020,511.41,505.14,-6.27,0,4.49,522.42
02-03-2020,522.42,511.41,-11.01,0.02,4.49,533.54
03-03-2020,533.54,522.42,-11.12,0.07,4.51,548.53
04-03-2020,548.53,533.54,-14.99,0.07,4.58,547.90
05-03-2020,547.90,548.53,0.63,-0.02,4.65,537.74
06-03-2020,537.74,547.90,10.16,0.12,4.63,525.30
09-03-2020,525.30,537.74,12.44,-0.11,4.75,532.71
10-03-2020,532.71,525.30,-7.41,0.09,4.64,544.28
11-03-2020,544.28,532.71,-11.57,0.09,4.73,541.48
12-03-2020,541.48,544.28,2.8,0.03,4.82,544.55
13-03-2020,544.55,541.48,-3.07,0.18,4.85,540.39
16-03-2020,540.39,544.55,4.16,-0.03,05.03,543.26
17-03-2020,543.26,540.39,-2.87,0.23,5.00,538.10
18-03-2020,538.10,543.26,5.16,-0.13,5.23,558.49
19-03-2020,558.49,538.10,-20.39,-0.05,5.10,569.41
20-03-2020,569.41,558.49,-10.92,0.09,05.05,575.57
23-03-2020,575.57,569.41,-6.16,-0.05,5.14,576.11
24-03-2020,576.11,575.57,-0.54,-0.08,05.09,582.94
25-03-2020,582.94,576.11,-6.83,-0.01,05.01,589.87
26-03-2020,589.87,582.94,-6.93,0.06,5.00,582.00
27-03-2020,582.00,589.87,7.87,0.12,05.06,566.67
30-03-2020,566.67,582.00,15.33,0.02,5.18,577.85
31-03-2020,577.85,566.67,-11.18,0.06,5.20,581.56
01-04-2020,581.56,577.85,-3.71,0.01,5.26,579.37
02-04-2020,579.37,581.56,2.19,0.05,5.27,587.78
03-04-2020,587.78,579.37,-8.41,-0.02,5.32,581.63
06-04-2020,581.63,587.78,6.15,-0.08,5.30,582.30
07-04-2020,582.30,581.63,-0.67,-0.07,5.22,588.37
08-04-2020,588.37,582.30,-6.07,-0.05,5.15,588.51
09-04-2020,588.51,588.37,-0.14,0.08,5.10,584.08
13-04-2020,584.08,588.51,4.43,0.01,5.18,584.78
14-04-2020,584.78,584.08,-0.7,0.05,5.19,582.10
15-04-2020,582.10,584.78,2.68,0.02,5.24,590.34
16-04-2020,590.34,582.10,-8.24,-0.02,5.26,591.03
17-04-2020,591.03,590.34,-0.69,0.07,5.24,588.06
20-04-2020,588.06,591.03,2.97,0.1,5.31,586.62
22-04-2020,586.62,588.06,1.44,0.09,5.41,585.70
23-04-2020,585.70,586.62,0.92,0.17,5.50,590.29
24-04-2020,590.29,585.70,-4.59,0.04,5.67,585.13
27-04-2020,585.13,590.29,5.16,-0.21,5.71,583.76
28-04-2020,583.76,585.13,1.37,-0.14,5.50,582.91
29-04-2020,582.91,583.76,0.85,0.09,5.36,575.41
30-04-2020,575.41,582.91,7.5,0.09,5.45,573.02
04-05-2020,573.02,575.41,2.39,0.06,5.54,573.79
05-05-2020,573.79,573.02,-0.77,0.1,5.60,583.41
06-05-2020,583.41,573.79,-9.62,0.16,5.70,586.64
07-05-2020,586.64,583.41,-3.23,-0.11,5.86,587.73
08-05-2020,587.73,586.64,-1.09,0.09,5.75,597.52
11-05-2020,597.52,587.73,-9.79,0.02,5.84,591.67
12-05-2020,591.67,597.52,5.85,0.06,5.86,583.78
13-05-2020,583.78,591.67,7.89,-0.08,5.92,583.34
